# ================================================================
# Midjourney /imagine 全157プロンプト（Discordにそのままコピペ可）
#
# 使い方:
#   1. Discord で Midjourney bot のチャンネルへ
#   2. 下の行を1行ずつコピーして送信
#   3. 4枚出てくる → U1〜U4 でアップスケール選択
#   4. 開いて Save image as → assets/monsters/<id>.png に保存
#
# スタイル統一のコツ:
#   ・最初の1枚を生成したら、その Job ID をコピーして
#     2枚目以降は `--sref <Job ID>` を末尾に付ける（画風が揃う）
#   ・このファイルに記載のフラグ: --ar 1:1 --style raw --v 6
# ================================================================

# ---- スターターセット6種（まずこれだけでも体験が変わる）----
/imagine cute chibi cartoon monster, a tiny blue slime drop with two big sparkling eyes and cheerful smile, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an armored turtle guardian with stone shell, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, an Aspidochelone mountain-sized turtle island, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Genbu the black tortoise of the north divine sacred beast, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- cat (猫) ----
/imagine cute chibi cartoon monster, a cute orange tabby kitten with playful pose, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a mischievous alley cat with sly grin, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a were-cat humanoid feline warrior with claws, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a Cait Sith fairy cat with boots and feathered hat, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Egyptian goddess Bastet a divine cat-headed queen, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- stb (石像鳥) ----
/imagine cute chibi cartoon monster, a small stone bird statue come to life, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a gargoyle with stone wings and grim expression, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a rock Roc bird with mossy granite feathers, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a basilisk reptile bird with petrifying gaze, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a cockatrice rooster-reptile chimera with serpent tail, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- anu (光竜) ----
/imagine cute chibi cartoon monster, a small white light dragon glowing softly, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a holy saint dragon with halo above head, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a divine sacred dragon with golden scales, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a dragon god with radiant aura and crystal horns, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, Bahamut supreme dragon king with celestial wings, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- mtl (メタル) ----
/imagine cute chibi cartoon monster, a tiny silver metal slime with shiny chrome surface, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a chrome metal slime with reflective mirror finish, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a platinum slime with elusive sparkle effect, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a golden metal slime king with crown of gems, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a divine metal slime god with rainbow chrome iridescence, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- jwl (結晶) ----
/imagine cute chibi cartoon monster, a small ruby gem creature with crystal facets, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a crystal cluster monster with glowing core, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a diamond golem with faceted crystal body, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a prismatic rainbow crystal beast with spectral aura, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine cute chibi cartoon monster, a divine gem god embodying all elements with prismatic crown, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- 属性神 god_* (rank 6) ----
/imagine epic divine monster, Ignis fire elemental god with crown of flames and burning robes, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine epic divine monster, Aquas water elemental god seated on ocean throne with trident, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine epic divine monster, Flora nature goddess of blooming life surrounded by flowers, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine epic divine monster, Tempest wind elemental god with vortex aura and feathered cloak, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine epic divine monster, Gaia earth mother with mountain crown and natural armor, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine epic divine monster, Fulgur thunder god with lightning bolts radiating from body, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine epic divine monster, Lux god of light with blinding white aura and golden raiment, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine epic divine monster, Nox god of darkness with void aura and shadow tendrils, majestic divine being, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- 巨神 titan_* (rank 7) ----
/imagine colossal mythic titan, Surtr the fire giant titan with flaming sword and burning skin, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine colossal mythic titan, Poseidon sea god titan with golden trident and crown of coral, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine colossal mythic titan, Yggdrasil world tree titan with branches reaching into cosmos, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine colossal mythic titan, Djinn wind titan emerging from giant lamp with storm clouds, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine colossal mythic titan, Atlas earth titan holding the sky on his shoulders, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine colossal mythic titan, Zeus thunder king titan with lightning bolts and golden throne, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine colossal mythic titan, Sol sun god titan with burning corona and golden chariot, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
/imagine colossal mythic titan, Nyx night goddess titan with starry veil and crescent moon, world-shaking ultimate form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6

# ---- オリジン (究極) ----
/imagine cosmic ultimate being, Origin the prismatic god containing all 8 elements with rainbow wings and divine crown of stars, beyond godhood final form, full body portrait centered, transparent background, anime style, soft cel-shading with bold black outlines, vibrant colors, 2D mobile game card art, no text, no watermark --ar 1:1 --style raw --v 6
